**** Cleaning ****
make[1]: Entering directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
make[1]: Leaving directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
**** Kernel defconfig is set to vayu_user_defconfig ****
[0;34m***********************************************
          BUILDING KERNEL          
  WRAP    arch/arm64/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm64/include/generated/asm/mm-arch-hooks.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/preempt.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
  WRAP    arch/arm64/include/generated/asm/rwsem.h
  WRAP    arch/arm64/include/generated/asm/segment.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/set_memory.h
  WRAP    arch/arm64/include/generated/asm/sizes.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  WRAP    arch/arm64/include/generated/asm/xor.h
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/genksyms/genksyms.o
  SHIPPED scripts/genksyms/parse.tab.c
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  HOSTCC  scripts/dtc/treesource.o
  SHIPPED scripts/genksyms/lex.lex.c
  SHIPPED scripts/genksyms/parse.tab.h
  CHK     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/genksyms/parse.tab.o
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/dtc/util.o
  HOSTCC  scripts/pnmtologo
  SHIPPED scripts/dtc/dtc-lexer.lex.c
  SHIPPED scripts/dtc/dtc-parser.tab.h
  HOSTCC  scripts/sortextable
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/extract-cert
  SHIPPED scripts/dtc/dtc-parser.tab.c
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTLD  scripts/genksyms/genksyms
  HOSTCC  scripts/mod/file2alias.o
  CC      kernel/bounds.s
  HOSTCC  scripts/mod/sumversion.o
  CHK     include/generated/timeconst.h
  UPD     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  HOSTLD  scripts/dtc/dtc
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  HOSTLD  scripts/mod/modpost
  LDS     arch/arm64/kernel/vdso/vdso.lds
  VDSOC   arch/arm64/kernel/vdso/vgettimeofday.o
  VDSOA   arch/arm64/kernel/vdso/note.o
  VDSOA   arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  VDSOC32   arch/arm64/kernel/vdso32/vgettimeofday.o
  VDSOA32   arch/arm64/kernel/vdso32/sigreturn.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  VDSOL32   arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  HOSTCC  usr/gen_init_cpio
  CC      init/do_mounts_initrd.o
  UPD     include/generated/compile.h
  CC      init/do_mounts_dm.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/kernel/debug-monitors.o
  GEN     usr/initramfs_data.cpio
  AS      usr/initramfs_data.o
  AR      usr/built-in.o
  CC      arch/arm64/mm/extable.o
  CC      init/noinitramfs.o
  CC      arch/arm64/mm/fault.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kernel/irq.o
  CC      init/init_task.o
  CC      init/version.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/kernel/setup.o
  AR      init/mounts.o
  CC      arch/arm64/kernel/signal.o
  AR      init/built-in.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/mm/pgd.o
  AR      arch/arm64/net/built-in.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      kernel/fork.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/mm/pageattr.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/mm/dump.o
  CC      arch/arm64/kernel/insn.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      arch/arm64/kernel/return_address.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kernel/alternative.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  AR      arch/arm64/mm/built-in.o
  CC      certs/system_keyring.o
  CC      arch/arm64/kernel/cacheinfo.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  EXTRACT_CERTS   
  CC      arch/arm64/kernel/smp.o
  AS      certs/system_certificates.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/topology.o
  AR      certs/built-in.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      arch/arm64/kernel/signal32.o
  CC      mm/filemap.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/sys_compat.o
  AS      arch/arm64/kernel/entry32.o
  AS      arch/arm64/kernel/kuser32.o
  CC      arch/arm64/kernel/arm64ksyms.o
  CC      arch/arm64/kernel/module.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      kernel/panic.o
  CC      arch/arm64/kernel/module-plts.o
  AS      arch/arm64/crypto/aes-neon.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      arch/arm64/kernel/perf_event.o
  CC      arch/arm64/kernel/perf_trace_counters.o
  CC      arch/arm64/kernel/perf_trace_user.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  SHIPPED arch/arm64/crypto/sha256-core.S
  AS      arch/arm64/crypto/aes-cipher-core.o
  CC      arch/arm64/crypto/aes-cipher-glue.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      fs/open.o
  CC      mm/mempool.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      arch/arm64/kernel/cpuidle.o
  AR      arch/arm64/crypto/sha1-ce.o
  AR      arch/arm64/crypto/sha2-ce.o
  AR      arch/arm64/crypto/ghash-ce.o
  AR      arch/arm64/crypto/aes-ce-cipher.o
  AR      arch/arm64/crypto/aes-ce-ccm.o
  AR      arch/arm64/crypto/aes-ce-blk.o
  AR      arch/arm64/crypto/aes-neon-blk.o
  AS      arch/arm64/crypto/sha256-core.o
  AR      arch/arm64/crypto/aes-arm64.o
  AR      arch/arm64/crypto/sha256-arm64.o
  AR      arch/arm64/crypto/built-in.o
  AR      ipc/built-in.o
  CC      security/integrity/iint.o
  CC      security/keys/gc.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      arch/arm64/kernel/pci.o
  CC      security/integrity/integrity_audit.o
  CC      mm/oom_kill.o
  CC      security/keys/key.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  AR      security/integrity/integrity.o
  AR      security/integrity/built-in.o
  CC      security/selinux/hooks.o
  CC      fs/read_write.o
  CC      arch/arm64/kernel/kaslr.o
  CC      security/selinux/selinuxfs.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      kernel/softirq.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  AS      arch/arm64/kernel/vdso/vdso.o
  AR      arch/arm64/kernel/vdso/built-in.o
  CC      security/keys/keyring.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  AS      arch/arm64/kernel/vdso32/vdso.o
  AR      arch/arm64/kernel/vdso32/built-in.o
  AS      arch/arm64/kernel/head.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      mm/maccess.o
  CC      mm/page_alloc.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      security/keys/keyctl.o
  AR      arch/arm64/kernel/probes/built-in.o
  CC      fs/file_table.o
  CC      security/selinux/netlink.o
  AR      arch/arm64/kernel/built-in.o
  CC      kernel/resource.o
  CC      mm/page-writeback.o
  CC      crypto/api.o
  CC      security/selinux/nlmsgtab.o
  CC      security/keys/permission.o
  CC      security/selinux/netif.o
  CC      fs/super.o
  CC      kernel/sysctl.o
  CC      fs/char_dev.o
  CC      crypto/cipher.o
  CC      security/keys/process_keys.o
  CC      security/selinux/netnode.o
  CC      crypto/compress.o
  CC      fs/stat.o
  CC      mm/readahead.o
  CC      fs/exec.o
  CC      security/keys/request_key.o
  CC      crypto/memneq.o
  CC      security/selinux/netport.o
  CC      mm/swap.o
  CC      crypto/crypto_wq.o
  CC      kernel/sysctl_binary.o
  CC      security/keys/request_key_auth.o
  CC      security/selinux/exports.o
  CC      fs/pipe.o
  CC      mm/truncate.o
  CC      security/keys/user_defined.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/algapi.o
  CC      kernel/capability.o
  CC      fs/namei.o
  CC      mm/vmscan.o
  CC      security/selinux/ss/hashtab.o
  CC      security/keys/compat.o
  CC      mm/shmem.o
  CC      fs/fcntl.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/ptrace.o
  CC      security/keys/proc.o
  CC      crypto/scatterwalk.o
  CC      security/keys/sysctl.o
  AR      security/keys/built-in.o
  CC      security/smack/smack_lsm.o
  CC      security/selinux/ss/avtab.o
  CC      fs/ioctl.o
  CC      crypto/proc.o
  CC      kernel/user.o
  CC      security/selinux/ss/policydb.o
  CC      mm/util.o
  CC      crypto/aead.o
  CC      kernel/signal.o
  CC      fs/readdir.o
  CC      fs/select.o
  CC      mm/mmzone.o
  CC      security/smack/smack_access.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      crypto/ablkcipher.o
  CC      security/selinux/ss/services.o
  CC      fs/dcache.o
  CC      security/smack/smackfs.o
  CC      crypto/blkcipher.o
  CC      mm/mm_init.o
  CC      kernel/sys.o
  CC      mm/mmu_context.o
  CC      kernel/umh.o
  CC      mm/percpu.o
  CC      kernel/workqueue.o
  AR      security/smack/smack.o
  AR      security/smack/built-in.o
  CC      security/commoncap.o
  CC      security/selinux/ss/conditional.o
  CC      crypto/skcipher.o
  CC      fs/inode.o
  CC      security/min_addr.o
  CC      security/selinux/ss/mls.o
  CC      kernel/pid.o
  CC      security/security.o
  CC      kernel/task_work.o
  CC      security/selinux/ss/status.o
  CC      crypto/seqiv.o
  CC      fs/attr.o
  CC      mm/slab_common.o
  CC      fs/bad_inode.o
  CC      kernel/extable.o
  CC      crypto/echainiv.o
  CC      kernel/params.o
  CC      security/selinux/netlabel.o
  CC      fs/file.o
  CC      fs/filesystems.o
  CC      kernel/kthread.o
  CC      crypto/ahash.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  AR      security/selinux/selinux.o
  AR      security/selinux/built-in.o
  CC      security/lsm_audit.o
  CC      kernel/notifier.o
  CC      fs/namespace.o
  CC      crypto/shash.o
  CC      crypto/akcipher.o
  CC      kernel/ksysfs.o
  CC      mm/compaction.o
  CC      block/bio.o
  AR      security/built-in.o
  CC      kernel/cred.o
  CC      drivers/amba/bus.o
  CC      kernel/reboot.o
  CC      crypto/kpp.o
  ASN.1   crypto/rsapubkey-asn1.c
  ASN.1   crypto/rsaprivkey-asn1.c
  CC      crypto/rsa.o
  CC      kernel/async.o
  AR      drivers/amba/built-in.o
  CC      drivers/android/binderfs.o
  CC      drivers/android/binder.o
  CC      crypto/rsa_helper.o
  AR      drivers/auxdisplay/built-in.o
  CC      crypto/rsa-pkcs1pad.o
  CC      block/elevator.o
  CC      fs/seq_file.o
  CC      crypto/acompress.o
  CC      kernel/range.o
  CC      mm/vmacache.o
  CC      kernel/smpboot.o
  CC      drivers/android/binder_alloc.o
  CC      mm/swap_slots.o
  CC      crypto/scompress.o
  CC      fs/xattr.o
  CC      crypto/algboss.o
  CC      kernel/ucount.o
  CC      mm/interval_tree.o
  CC      kernel/kmod.o
  CC      block/blk-core.o
  CC      block/blk-tag.o
  CC      crypto/testmgr.o
  CC      crypto/cmac.o
  CC      mm/list_lru.o
  CC      fs/libfs.o
  CC      crypto/hmac.o
  CC      kernel/groups.o
  CC      block/blk-sysfs.o
  CC      crypto/xcbc.o
  CC      mm/workingset.o
  CC      crypto/crypto_null.o
  CC      block/blk-flush.o
  AR      drivers/android/built-in.o
  CC      crypto/md5.o
  CC      drivers/base/component.o
  CC      fs/fs-writeback.o
  CC      kernel/bpf/core.o
  CC      mm/debug.o
  CC      crypto/sha1_generic.o
  CC      block/blk-settings.o
  CC      crypto/sha256_generic.o
  CC      drivers/base/core.o
  CC      block/blk-ioc.o
  CC      mm/gup.o
  CC      crypto/sha512_generic.o
  CC      drivers/base/bus.o
  CC      block/blk-map.o
  CC      kernel/bpf/syscall.o
  CC      crypto/gf128mul.o
  CC      mm/highmem.o
  CC      crypto/ecb.o
  CC      drivers/base/dd.o
  CC      crypto/cbc.o
  CC      fs/pnode.o
  CC      drivers/base/syscore.o
  CC      block/blk-exec.o
  CC      mm/memory.o
  CC      crypto/cts.o
  CC      fs/splice.o
  CC      crypto/xts.o
  CC      drivers/base/driver.o
  CC      mm/mincore.o
  CC      block/blk-merge.o
  CC      drivers/base/class.o
  CC      kernel/bpf/verifier.o
  CC      drivers/base/platform.o
  CC      crypto/ctr.o
  CC      mm/mlock.o
  CC      drivers/base/cpu.o
  CC      fs/sync.o
  CC      crypto/gcm.o
  CC      block/blk-softirq.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      mm/mmap.o
  CC      mm/mprotect.o
  CC      drivers/base/map.o
  CC      fs/utimes.o
  CC      crypto/cryptd.o
  CC      mm/mremap.o
  CC      block/blk-timeout.o
  CC      drivers/base/devres.o
  CC      kernel/bpf/inode.o
  CC      mm/msync.o
  CC      fs/stack.o
  CC      mm/page_vma_mapped.o
  CC      block/blk-lib.o
  CC      mm/pagewalk.o
  CC      drivers/base/attribute_container.o
  CC      fs/fs_struct.o
  CC      crypto/des_generic.o
  CC      mm/pgtable-generic.o
  CC      kernel/bpf/helpers.o
  CC      mm/rmap.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/statfs.o
  CC      drivers/base/transport_class.o
  CC      block/blk-mq.o
  CC      mm/vmalloc.o
  CC      crypto/twofish_generic.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/base/topology.o
  CC      crypto/twofish_common.o
  CC      fs/fs_pin.o
  CC      drivers/base/container.o
  CC      kernel/bpf/arraymap.o
  CC      fs/nsfs.o
  CC      drivers/base/property.o
  CC      crypto/aes_generic.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/buffer.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      mm/process_vm_access.o
  CC      block/blk-mq-tag.o
  CC      kernel/bpf/map_in_map.o
  CC      crypto/arc4.o
  CC      kernel/bpf/devmap.o
  CC      mm/showmem.o
  CC      kernel/bpf/stackmap.o
  CC      crypto/deflate.o
  CC      drivers/base/cacheinfo.o
  CC      mm/vmpressure.o
  CC      block/blk-stat.o
  CC      kernel/bpf/cgroup.o
  CC      kernel/cgroup/namespace.o
  CC      crypto/crc32c_generic.o
  CC      crypto/crc32_generic.o
  CC      drivers/base/dma-contiguous.o
  CC      mm/init-mm.o
  CC      crypto/authenc.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      mm/nobootmem.o
  CC      block/blk-mq-sysfs.o
  CC      fs/block_dev.o
  CC      drivers/base/power/sysfs.o
  CC      crypto/authencesn.o
  AR      kernel/bpf/built-in.o
  CC      kernel/events/core.o
  CC      drivers/base/power/generic_ops.o
  CC      mm/fadvise.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/cgroup/freezer.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/lzo.o
  CC      mm/madvise.o
  CC      crypto/lz4.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/direct-io.o
  CC      drivers/base/power/common.o
  CC      crypto/rng.o
  CC      block/blk-mq-sched.o
  CC      kernel/events/callchain.o
  CC      mm/memblock.o
  CC      drivers/base/power/qos.o
  CC      kernel/events/hw_breakpoint.o
  CC      crypto/ansi_cprng.o
  CC      block/ioctl.o
  AR      kernel/cgroup/built-in.o
  CC      kernel/irq/irqdesc.o
  CC      mm/page_io.o
  CC      crypto/drbg.o
  CC      fs/mpage.o
  CC      drivers/base/power/runtime.o
  CC      kernel/irq/handle.o
  CC      mm/swap_state.o
  CC      kernel/irq/manage.o
  CC      block/genhd.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      kernel/irq/spurious.o
  CC      drivers/base/power/wakeirq.o
  CC      mm/swapfile.o
  CC      kernel/irq/resend.o
  CC      crypto/ghash-generic.o
  CC      fs/proc_namespace.o
  CC      kernel/events/uprobes.o
  CC      kernel/irq/chip.o
  CC      drivers/base/power/main.o
  CC      kernel/irq/dummychip.o
  CC      fs/configfs/inode.o
  CC      crypto/ecc.o
  CC      block/partition-generic.o
  CC      fs/configfs/file.o
  CC      fs/configfs/dir.o
  CC      kernel/irq/devres.o
  CC      crypto/ecdh.o
  AR      kernel/events/built-in.o
  AR      kernel/livepatch/built-in.o
  CC      fs/configfs/symlink.o
  CC      kernel/locking/mutex.o
  CC      mm/swap_ratio.o
  CC      block/ioprio.o
  CC      crypto/ecdh_helper.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/base/power/wakeup.o
  CC      fs/configfs/mount.o
  CC      fs/configfs/item.o
  CC      mm/dmapool.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/locking/semaphore.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      kernel/irq/irqdomain.o
  AR      fs/configfs/configfs.o
  AR      fs/configfs/built-in.o
  CC      fs/crypto/crypto.o
  CC      block/badblocks.o
  CC      fs/crypto/fname.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/locking/rwsem.o
  CC      mm/sparse.o
  CC      drivers/base/power/wakeup_stats.o
  CC      kernel/locking/percpu-rwsem.o
  CC      block/partitions/check.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/base/power/opp/core.o
  CC      fs/crypto/hkdf.o
  CC      kernel/irq/proc.o
  CC      drivers/base/power/opp/cpu.o
  CC      kernel/locking/spinlock.o
  CC      mm/sparse-vmemmap.o
  CC      block/partitions/msdos.o
  CC      fs/crypto/hooks.o
  CC      kernel/irq/cpuhotplug.o
  ASN.1   crypto/asymmetric_keys/x509-asn1.c
  ASN.1   crypto/asymmetric_keys/x509_akid-asn1.c
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/locking/osq_lock.o
  CC      mm/slub.o
  CC      mm/memory_hotplug.o
  CC      drivers/base/power/opp/of.o
  CC      kernel/locking/rtmutex.o
  CC      kernel/irq/pm.o
  CC      block/partitions/efi.o
  ASN.1   crypto/asymmetric_keys/pkcs7-asn1.c
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      fs/crypto/keyring.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/locking/rwsem-xadd.o
  AR      block/partitions/built-in.o
  CC      block/bounce.o
  AR      drivers/base/power/opp/built-in.o
  CC      drivers/base/power/domain.o
  CC      kernel/irq/msi.o
  AR      crypto/asymmetric_keys/asymmetric_keys.o
  CC      fs/crypto/keysetup.o
  CC      crypto/asymmetric_keys/x509-asn1.o
  CC      mm/migrate.o
  CC      crypto/asymmetric_keys/x509_akid-asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/locking/qrwlock.o
  CC      block/scsi_ioctl.o
  AR      kernel/locking/built-in.o
  CC      kernel/irq/affinity.o
  CC      kernel/power/qos.o
  CC      crypto/asymmetric_keys/pkcs7-asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      fs/crypto/keysetup_v1.o
  AR      kernel/irq/built-in.o
  CC      kernel/power/main.o
  CC      drivers/base/power/domain_governor.o
  AR      crypto/asymmetric_keys/x509_key_parser.o
  AR      crypto/asymmetric_keys/pkcs7_message.o
  AR      crypto/asymmetric_keys/built-in.o
  CC      crypto/hash_info.o
  CC      crypto/simd.o
  CC      mm/page_counter.o
  CC      drivers/base/power/clock_ops.o
  CC      mm/memcontrol.o
  CC      fs/crypto/policy.o
  CC      block/bsg.o
  CC      mm/swap_cgroup.o
  CC      kernel/power/process.o
  CC      kernel/power/suspend.o
  AR      crypto/crypto.o
  AR      crypto/crypto_algapi.o
  AR      crypto/crypto_blkcipher.o
  AR      crypto/crypto_hash.o
  CC      crypto/rsapubkey-asn1.o
  CC      mm/page_isolation.o
  CC      crypto/rsaprivkey-asn1.o
  AR      drivers/base/power/built-in.o
  CC      drivers/base/regmap/regmap.o
  AR      crypto/crypto_acompress.o
  AR      crypto/cryptomgr.o
  AR      crypto/jitterentropy_rng.o
  AR      crypto/ecdh_generic.o
  CC      fs/crypto/bio.o
  AR      crypto/crypto_simd.o
  AR      crypto/rsa_generic.o
  AR      crypto/built-in.o
  CC      sound/sound_core.o
  CC      kernel/power/wakelock.o
  CC      mm/zsmalloc.o
  CC      block/blk-cgroup.o
  AR      sound/arm/built-in.o
  CC      mm/early_ioremap.o
  AR      sound/atmel/built-in.o
  CC      fs/crypto/inline_crypt.o
  CC      kernel/power/poweroff.o
  CC      sound/core/sound.o
  CC      kernel/power/wakeup_reason.o
  CC      mm/cma.o
  CC      sound/core/init.o
  AR      kernel/power/built-in.o
  CC      kernel/printk/printk.o
  AR      fs/crypto/fscrypto.o
  AR      fs/crypto/built-in.o
  CC      fs/devpts/inode.o
  CC      block/noop-iosched.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/ecryptfs/dentry.o
  CC      mm/frame_vector.o
  CC      mm/usercopy.o
  CC      block/deadline-iosched.o
  AR      fs/devpts/devpts.o
  AR      fs/devpts/built-in.o
  CC      kernel/printk/printk_safe.o
  CC      sound/core/memory.o
  CC      fs/ecryptfs/file.o
  CC      fs/ecryptfs/inode.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      block/cfq-iosched.o
  CC      mm/process_reclaim.o
  CC      block/mq-deadline.o
  CC      sound/core/control.o
  CC      block/kyber-iosched.o
